,2,state_cd,state_name,county_cd,county_nm,year,"Total Population total population of area, in thousand","Public Supply population served by groundwater, in thousand","Public Supply population served by surface water, in thousand","Public Supply total population served, in thousand","Public Supply self0supplied groundwater withdrawals, fresh, in Mgal/d","Public Supply self0supplied groundwater withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, groundwater, in Mgal/d","Public Supply self0supplied surface0water withdrawals, fresh, in Mgal/d","Public Supply self0supplied surface0water withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, surface water, in Mgal/d","Public Supply total self0supplied withdrawals, fresh, in Mgal/d","Public Supply total self0supplied withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, total, in Mgal/d","Public Supply deliveries to domestic, in Mgal/d","Public Supply deliveries to commercial, in Mgal/d","Public Supply deliveries to industrial, in Mgal/d","Public Supply deliveries to thermoelectric, in Mgal/d","Public Supply total deliveries, in Mgal/d","Public Supply public use and losses, in Mgal/d","Public Supply per capita use, in gallons/person/day","Public Supply reclaimed wastewater, in Mgal/d"
1,3,2,40,3,40,4,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
2,4,06,California,001,Alameda County,1985,1195.160,185.950,967.160,1153.110,31.58,0,0,163.52,0,0,195.10,0,0,119.01,44.87,6.24,0.00,170.12,0,0,0
3,5,06,California,001,Alameda County,1990,1279.180,109.370,1142.440,1251.810,23.83,0,0,197.54,0,0,221.37,0,0,141.39,29.18,22.79,0.00,193.36,0,0,0
4,6,06,California,001,Alameda County,1995,1347.700,165.830,1162.820,1328.650,31.05,0.00,31.05,183.51,0.00,183.51,214.56,0.00,214.56,142.02,31.10,21.82,0.00,194.94,19.62,161,2.98
5,7,06,California,001,Alameda County,2000,1443.740,152.460,1114.420,1266.880,26.70,0,0,193.70,0,0,220.40,0,0,0,0,0,0,0,0,0,0
6,8,06,California,001,Alameda County,2005,1448.905,477.712,955.782,1433.494,52.19,0.00,52.19,104.42,0.00,104.42,156.61,0.00,156.61,73.34,0,0,0,0,0,109,0
7,9,06,California,001,Alameda County,2010,1510.271,0.780,1447.920,1448.700,19.01,3.42,22.43,193.07,0.00,193.07,212.08,3.42,215.50,124.40,0,0,0,0,0,149,0
8,10,06,California,001,Alameda County,2015,1638.215,0,0,1629.900,17.63,5.39,23.02,145.72,0.00,145.72,163.35,5.39,168.74,98.37,0,0,0.00,0,0,104,0
9,11,06,California,003,Alpine County,1985,1.200,0.430,0.550,0.980,0.07,0,0,0.09,0,0,0.16,0,0,0.10,0.04,0.00,0.00,0.14,0,0,0
10,12,06,California,003,Alpine County,1990,1.110,0.350,0.250,0.600,0.09,0,0,0.06,0,0,0.15,0,0,0.10,0.02,0.00,0.00,0.12,0,0,0
11,13,06,California,003,Alpine County,1995,1.170,0.280,0.620,0.900,0.05,0.00,0.05,0.06,0.00,0.06,0.11,0.00,0.11,0.10,0.01,0.00,0.00,0.11,0.00,122,0.00
12,14,06,California,003,Alpine County,2000,1.210,0.150,0.450,0.600,0.06,0,0,0.06,0,0,0.12,0,0,0,0,0,0,0,0,0,0
13,15,06,California,003,Alpine County,2005,1.159,0.076,0.244,0.320,0.01,0.00,0.01,0.07,0.00,0.07,0.08,0.00,0.08,0.08,0,0,0,0,0,250,0
14,16,06,California,003,Alpine County,2010,1.175,0.220,0.530,0.750,0.08,0.00,0.08,0.11,0.00,0.11,0.19,0.00,0.19,0.08,0,0,0,0,0,253,0
15,17,06,California,003,Alpine County,2015,1.110,0,0,0.705,0.03,0.00,0.03,0.07,0.00,0.07,0.10,0.00,0.10,0.06,0,0,0.00,0,0,142,0
16,18,06,California,005,Amador County,1985,22.890,3.870,8.670,12.540,0.61,0,0,2.26,0,0,2.87,0,0,1.75,0.66,1.36,0.00,3.77,0,0,0
17,19,06,California,005,Amador County,1990,30.040,3.540,19.610,23.150,0.36,0,0,8.90,0,0,9.26,0,0,1.79,0.33,1.47,0.00,3.59,0,0,0
18,20,06,California,005,Amador County,1995,32.600,1.770,24.930,26.700,0.35,0.00,0.35,9.39,0.00,9.39,9.74,0.00,9.74,2.32,1.27,1.47,0.00,5.06,4.68,365,0.00
19,21,06,California,005,Amador County,2000,35.100,2.460,24.360,26.820,0.54,0,0,5.27,0,0,5.81,0,0,0,0,0,0,0,0,0,0
20,22,06,California,005,Amador County,2005,38.471,0.425,19.800,20.225,0.13,0.00,0.13,5.87,0.00,5.87,6.00,0.00,6.00,4.81,0,0,0,0,0,297,0
21,23,06,California,005,Amador County,2010,38.091,5.220,24.990,30.210,1.22,0.00,1.22,6.37,0.00,6.37,7.59,0.00,7.59,3.12,0,0,0,0,0,251,0
22,24,06,California,005,Amador County,2015,37.001,0,0,27.920,1.20,0.00,1.20,7.44,0.00,7.44,8.64,0.00,8.64,2.99,0,0,0.00,0,0,309,0
23,25,06,California,007,Butte County,1985,163.220,77.960,56.220,134.180,23.22,0,0,16.42,0,0,39.64,0,0,24.18,9.12,0.78,0.00,34.08,0,0,0
24,26,06,California,007,Butte County,1990,182.120,77.920,44.800,122.720,30.32,0,0,15.51,0,0,45.83,0,0,20.82,8.37,0.44,0.00,29.63,0,0,0
25,27,06,California,007,Butte County,1995,196.100,110.220,42.490,152.710,30.39,0.00,30.39,14.57,0.00,14.57,44.96,0.00,44.96,30.62,9.76,0.90,0.00,41.28,3.68,294,0.00
26,28,06,California,007,Butte County,2000,203.170,99.400,65.370,164.770,27.44,0,0,17.94,0,0,45.38,0,0,0,0,0,0,0,0,0,0
27,29,06,California,007,Butte County,2005,214.185,52.980,158.941,211.921,10.17,0.00,10.17,30.51,0.00,30.51,40.68,0.00,40.68,35.78,0,0,0,0,0,192,0
28,30,06,California,007,Butte County,2010,220.000,123.340,62.860,186.200,28.50,0.00,28.50,14.34,0.00,14.34,42.84,0.00,42.84,28.92,0,0,0,0,0,230,0
29,31,06,California,007,Butte County,2015,225.411,0,0,187.259,19.08,0.00,19.08,9.73,0.00,9.73,28.81,0.00,28.81,18.69,0,0,0.00,0,0,154,0
30,32,06,California,009,Calaveras County,1985,26.880,3.480,17.230,20.710,0.57,0,0,3.04,0,0,3.61,0,0,2.20,0.83,0.97,0.00,4.00,0,0,0
31,33,06,California,009,Calaveras County,1990,32.000,0.910,10.710,11.620,0.09,0,0,1.71,0,0,1.80,0,0,1.32,0.28,0.05,0.00,1.65,0,0,0
32,34,06,California,009,Calaveras County,1995,36.950,0.910,27.860,28.770,0.09,0.00,0.09,4.99,0.00,4.99,5.08,0.00,5.08,3.74,0.40,0.05,0.00,4.19,0.89,177,0.00
33,35,06,California,009,Calaveras County,2000,40.550,1.820,33.790,35.610,0.30,0,0,6.71,0,0,7.01,0,0,0,0,0,0,0,0,0,0
34,36,06,California,009,Calaveras County,2005,46.871,15.585,23.313,38.898,2.64,0.00,2.64,3.95,0.00,3.95,6.59,0.00,6.59,9.04,0,0,0,0,0,169,0
35,37,06,California,009,Calaveras County,2010,45.578,4.160,28.850,33.010,0.48,0.00,0.48,9.17,0.00,9.17,9.65,0.00,9.65,6.33,0,0,0,0,0,292,0
36,38,06,California,009,Calaveras County,2015,44.828,0,0,33.145,0.19,0.00,0.19,6.40,0.00,6.40,6.59,0.00,6.59,3.34,0,0,0.00,0,0,199,0
37,39,06,California,011,Colusa County,1985,14.690,10.050,0.000,10.050,3.22,0,0,0.00,0,0,3.22,0,0,1.96,0.74,0.03,0.00,2.73,0,0,0
38,40,06,California,011,Colusa County,1990,16.280,9.620,0.000,9.620,3.01,0,0,0.00,0,0,3.01,0,0,1.81,0.39,0.01,0.00,2.21,0,0,0
39,41,06,California,011,Colusa County,1995,17.850,12.770,0.000,12.770,3.01,0.00,3.01,0.00,0.00,0.00,3.01,0.00,3.01,2.08,0.51,0.00,0.00,2.59,0.42,236,0.00
40,42,06,California,011,Colusa County,2000,18.800,11.740,0.000,11.740,3.22,0,0,0.00,0,0,3.22,0,0,0,0,0,0,0,0,0,0
41,43,06,California,011,Colusa County,2005,21.095,4.453,6.679,11.132,0.64,0.00,0.64,0.96,0.00,0.96,1.60,0.00,1.60,2.71,0,0,0,0,0,144,0
42,44,06,California,011,Colusa County,2010,21.419,17.620,0.320,17.940,4.07,0.00,4.07,0.06,0.00,0.06,4.13,0.00,4.13,2.26,0,0,0,0,0,230,0
43,45,06,California,011,Colusa County,2015,21.482,0,0,18.049,2.46,0.00,2.46,0.00,0.00,0.00,2.46,0.00,2.46,1.58,0,0,0.00,0,0,136,0
44,46,06,California,013,Contra Costa County,1985,711.880,11.430,318.790,330.220,1.87,0,0,52.28,0,0,54.15,0,0,33.03,12.45,56.38,1.91,103.77,0,0,0
45,47,06,California,013,Contra Costa County,1990,803.730,11.550,734.490,746.040,2.00,0,0,121.03,0,0,123.03,0,0,77.60,16.65,31.92,0.40,126.57,0,0,0
46,48,06,California,013,Contra Costa County,1995,867.300,27.080,837.300,864.380,3.62,0.00,3.62,130.95,0.00,130.95,134.57,0.00,134.57,83.01,18.29,13.07,0.00,114.37,20.20,156,2.07
47,49,06,California,013,Contra Costa County,2000,948.820,23.790,903.890,927.680,3.07,0,0,156.54,0,0,159.61,0,0,0,0,0,0,0,0,0,0
48,50,06,California,013,Contra Costa County,2005,1017.787,118.433,868.508,986.941,20.80,0.00,20.80,152.53,0.00,152.53,173.33,0.00,173.33,112.37,0,0,0,0,0,176,0
49,51,06,California,013,Contra Costa County,2010,1049.025,21.120,991.860,1012.980,8.21,0.00,8.21,169.97,0.00,169.97,178.18,0.00,178.18,90.72,0,0,0,0,0,176,0
50,52,06,California,013,Contra Costa County,2015,1126.745,0,0,1037.872,7.09,0.00,7.09,132.88,0.00,132.88,139.97,0.00,139.97,72.41,0,0,0.00,0,0,135,0
51,53,06,California,015,Del Norte County,1985,18.680,12.190,0.050,12.240,2.19,0,0,0.01,0,0,2.20,0,0,1.34,0.51,0.00,0.00,1.85,0,0,0
52,54,06,California,015,Del Norte County,1990,23.460,14.590,0.000,14.590,2.47,0,0,0.01,0,0,2.48,0,0,1.48,0.35,0.00,0.00,1.83,0,0,0
53,55,06,California,015,Del Norte County,1995,27.600,21.260,0.140,21.400,2.92,0.00,2.92,0.01,0.00,0.01,2.93,0.00,2.93,0.91,1.29,0.09,0.00,2.29,0.64,137,0.00
54,56,06,California,015,Del Norte County,2000,27.510,17.890,0.550,18.440,3.08,0,0,0.90,0,0,3.98,0,0,0,0,0,0,0,0,0,0
55,57,06,California,015,Del Norte County,2005,28.705,0.000,19.380,19.380,0.00,0.00,0.00,2.38,0.00,2.38,2.38,0.00,2.38,2.26,0,0,0,0,0,123,0
56,58,06,California,015,Del Norte County,2010,28.610,19.540,1.200,20.740,2.73,0.00,2.73,0.16,0.00,0.16,2.89,0.00,2.89,1.33,0,0,0,0,0,139,0
57,59,06,California,015,Del Norte County,2015,27.254,0,0,24.774,2.28,0.00,2.28,0.12,0.00,0.12,2.40,0.00,2.40,1.59,0,0,0.00,0,0,97,0
58,60,06,California,017,El Dorado County,1985,103.850,29.970,44.950,74.920,7.60,0,0,11.89,0,0,19.49,0,0,11.89,4.48,1.19,0.00,17.56,0,0,0
59,61,06,California,017,El Dorado County,1990,126.000,23.950,87.310,111.260,7.32,0,0,33.35,0,0,40.67,0,0,24.40,5.29,0.08,0.00,29.77,0,0,0
60,62,06,California,017,El Dorado County,1995,144.200,38.970,82.810,121.780,7.47,0.00,7.47,44.87,0.00,44.87,52.34,0.00,52.34,30.11,6.10,0.23,0.00,36.44,15.90,430,0.30
61,63,06,California,017,El Dorado County,2000,156.300,37.000,106.540,143.540,7.56,0,0,28.01,0,0,35.57,0,0,0,0,0,0,0,0,0,0
62,64,06,California,017,El Dorado County,2005,176.841,14.140,155.711,169.851,1.74,0.00,1.74,19.21,0.00,19.21,20.95,0.00,20.95,21.80,0,0,0,0,0,123,0
63,65,06,California,017,El Dorado County,2010,181.058,35.370,132.190,167.560,6.17,0.00,6.17,37.45,0.00,37.45,43.62,0.00,43.62,21.27,0,0,0,0,0,260,0
64,66,06,California,017,El Dorado County,2015,184.452,0,0,156.264,5.08,0.00,5.08,22.72,0.00,22.72,27.80,0.00,27.80,15.48,0,0,0.00,0,0,178,0
65,67,06,California,019,Fresno County,1985,579.690,505.180,5.890,511.070,133.89,0,0,1.28,0,0,135.17,0,0,82.45,31.09,7.62,0.00,121.16,0,0,0
66,68,06,California,019,Fresno County,1990,667.490,543.040,18.040,561.080,163.41,0,0,5.42,0,0,168.83,0,0,131.49,18.09,9.70,0.00,159.28,0,0,0
67,69,06,California,019,Fresno County,1995,754.100,645.930,18.040,663.970,163.57,0.00,163.57,5.42,0.00,5.42,168.99,0.00,168.99,141.68,24.60,6.17,0.00,172.45,03.46,255,0.00
68,70,06,California,019,Fresno County,2000,799.410,742.610,15.070,757.680,194.04,0,0,2.08,0,0,196.12,0,0,0,0,0,0,0,0,0,0
69,71,06,California,019,Fresno County,2005,877.584,66.673,674.134,740.807,42.86,0.00,42.86,433.34,0.00,433.34,476.20,0.00,476.20,159.95,0,0,0,0,0,643,0
70,72,06,California,019,Fresno County,2010,930.450,784.030,41.180,825.210,178.95,0.00,178.95,78.99,0.00,78.99,257.94,0.00,257.94,131.29,0,0,0,0,0,313,0
71,73,06,California,019,Fresno County,2015,974.861,0,0,872.740,109.36,0.00,109.36,47.72,0.00,47.72,157.08,0.00,157.08,101.92,0,0,0.45,0,0,180,0
72,74,06,California,021,Glenn County,1985,23.080,13.930,0.450,14.380,3.54,0,0,0.11,0,0,3.65,0,0,2.23,0.84,0.03,0.00,3.10,0,0,0
73,75,06,California,021,Glenn County,1990,24.800,14.720,0.000,14.720,3.97,0,0,0.00,0,0,3.97,0,0,2.38,0.52,0.23,0.00,3.13,0,0,0
74,76,06,California,021,Glenn County,1995,26.600,15.430,0.000,15.430,4.09,0.00,4.09,0.00,0.00,0.00,4.09,0.00,4.09,2.82,0.65,0.00,0.00,3.47,0.62,265,0.00
75,77,06,California,021,Glenn County,2000,26.450,14.190,0.000,14.190,4.37,0,0,0.00,0,0,4.37,0,0,0,0,0,0,0,0,0,0
76,78,06,California,021,Glenn County,2005,27.759,4.682,11.705,16.387,1.00,0.00,1.00,2.50,0.00,2.50,3.50,0.00,3.50,5.99,0,0,0,0,0,214,0
77,79,06,California,021,Glenn County,2010,28.122,17.820,0.450,18.270,4.34,0.00,4.34,0.08,0.00,0.08,4.42,0.00,4.42,2.65,0,0,0,0,0,242,0
78,80,06,California,021,Glenn County,2015,28.017,0,0,18.576,2.49,0.00,2.49,0.06,0.00,0.06,2.55,0.00,2.55,1.76,0,0,0.00,0,0,137,0
79,81,06,California,023,Humboldt County,1985,112.900,25.270,58.650,83.920,3.16,0,0,7.44,0,0,10.60,0,0,6.47,2.44,100.25,0.00,109.16,0,0,0
80,82,06,California,023,Humboldt County,1990,119.120,34.210,66.520,100.730,9.36,0,0,9.98,0,0,19.34,0,0,11.45,2.54,60.80,0.00,74.79,0,0,0
81,83,06,California,023,Humboldt County,1995,124.500,31.900,72.340,104.240,26.56,0.00,26.56,10.74,0.00,10.74,37.30,0.00,37.30,11.93,3.15,16.94,0.00,32.02,5.28,358,0.00
82,84,06,California,023,Humboldt County,2000,126.520,104.750,5.420,110.170,15.30,0,0,18.56,0,0,33.86,0,0,0,0,0,0,0,0,0,0
83,85,06,California,023,Humboldt County,2005,128.376,7.048,63.434,70.482,1.30,0.00,1.30,11.72,0.00,11.72,13.02,0.00,13.02,11.72,0,0,0,0,0,185,0
84,86,06,California,023,Humboldt County,2010,134.623,21.424,102.877,124.301,3.54,0.00,3.54,12.68,0.00,12.68,16.22,0.00,16.22,9.18,0,0,0,0,0,130,0
85,87,06,California,023,Humboldt County,2015,135.727,0,0,126.107,10.18,0.00,10.18,1.31,0.00,1.31,11.49,0.00,11.49,7.25,0,0,0.38,0,0,91,0
86,88,06,California,025,Imperial County,1985,105.720,3.650,63.400,67.050,0.96,0,0,16.25,0,0,17.21,0,0,10.50,3.96,0.36,0.00,14.82,0,0,0
87,89,06,California,025,Imperial County,1990,109.300,1.270,75.420,76.690,0.16,0,0,21.51,0,0,21.67,0,0,12.75,3.19,0.17,0.00,16.11,0,0,0
88,90,06,California,025,Imperial County,1995,137.400,121.970,0.000,121.970,0.16,0.00,0.16,22.72,0.00,22.72,22.88,0.00,22.88,13.70,4.69,0.00,0.00,18.39,4.49,188,0.00
89,91,06,California,025,Imperial County,2000,142.360,0.890,136.070,136.960,0.12,0,0,31.03,0,0,31.15,0,0,0,0,0,0,0,0,0,0
90,92,06,California,025,Imperial County,2005,155.823,28.901,96.338,125.239,7.00,0.00,7.00,23.33,0.00,23.33,30.33,0.00,30.33,24.14,0,0,0,0,0,242,0
91,93,06,California,025,Imperial County,2010,174.528,5.270,151.080,156.350,1.95,0.00,1.95,30.27,0.00,30.27,32.22,0.00,32.22,18.03,0,0,0,0,0,206,0
92,94,06,California,025,Imperial County,2015,180.191,0,0,167.596,1.54,0.00,1.54,22.93,0.00,22.93,24.47,0.00,24.47,19.95,0,0,3.28,0,0,146,0
93,95,06,California,027,Inyo County,1985,18.270,12.660,0.940,13.600,6.10,0,0,0.32,0,0,6.42,0,0,3.92,1.48,0.00,0.00,5.40,0,0,0
94,96,06,California,027,Inyo County,1990,18.280,5.920,1.050,6.970,2.41,0,0,0.79,0,0,3.20,0,0,1.70,0.75,0.00,0.00,2.45,0,0,0
95,97,06,California,027,Inyo County,1995,18.450,12.380,0.790,13.170,2.44,0.00,2.44,0.17,0.00,0.17,2.61,0.00,2.61,1.76,0.80,0.00,0.00,2.56,0.05,198,0.00
96,98,06,California,027,Inyo County,2000,17.950,6.910,0.000,6.910,3.04,0,0,0.00,0,0,3.04,0,0,0,0,0,0,0,0,0,0
97,99,06,California,027,Inyo County,2005,18.156,1.564,13.294,14.858,0.33,0.00,0.33,2.82,0.00,2.82,3.15,0.00,3.15,5.77,0,0,0,0,0,212,0
